"item_1","item_2","item_3","item_4","item_5","item_6","item_7","item_8","item_9","item_10","item_11","item_12"
1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,0,0,1,0,1,0,0,0,0
1,1,1,0,0,1,0,1,0,0,0,0
1,1,1,1,0,1,1,0,1,0,0,0
1,1,1,1,1,0,0,0,1,0,0,1
1,1,1,0,1,1,0,0,0,1,0,0
1,1,0,1,0,1,0,1,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,1,0,1,1,0,1,0,0,0
0,0,1,1,1,0,0,0,0,0,1,1
0,1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,0,1,1,1,1,0,1,0
0,0,0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,1,1
0,0,1,0,1,1,0,0,1,0,0,0
1,0,1,1,1,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,0,0
1,0,1,0,0,1,1,0,1,0,0,0
1,1,0,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,0,1
1,1,1,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,0,1,0
1,1,1,1,0,1,1,1,1,1,1,0
1,1,1,0,1,0,0,1,0,0,0,1
1,0,0,0,1,1,0,1,0,0,1,1
1,1,0,1,0,0,0,0,0,0,0,0
0,1,1,1,0,1,1,0,1,1,1,0
0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,1,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,1,0,0,0,1
0,0,1,0,0,1,1,0,0,0,1,0
1,1,0,1,1,1,0,1,1,1,1,1
1,1,1,1,0,1,0,1,1,1,1,0
1,0,1,0,1,1,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0,1,1,1
0,0,1,0,0,0,0,0,1,0,0,0
1,0,1,1,1,1,1,1,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,1,0,0,0,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0
1,1,1,1,0,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,0,1,0,1,1
0,1,1,0,1,1,1,1,1,0,1,1
1,1,1,1,1,1,0,1,0,1,1,1
1,0,1,1,1,1,0,1,1,1,0,1
1,0,1,0,1,1,0,1,0,1,1,1
0,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,0,1,0,1,1,0
1,1,1,1,1,1,0,1,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1
1,0,1,0,0,1,0,0,0,0,1,0
0,0,1,1,1,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,0,1,1,0,0
0,0,1,0,1,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0
1,1,1,1,1,0,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,0,0,0
1,1,1,1,1,1,1,0,1,0,0,0
1,1,0,1,1,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0,0,1,1
1,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,1,1,0,0,0,1,1
1,1,0,1,0,1,1,1,1,0,0,0
1,1,1,1,0,1,1,1,1,1,1,1
1,1,0,1,1,1,0,1,0,0,1,1
1,1,1,0,1,1,1,1,0,1,0,0
1,0,0,0,1,1,1,0,0,0,1,0
1,1,1,1,0,1,0,0,0,0,0,1
1,0,1,0,1,1,1,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,1,0,1,1,1,0,0,0,0
1,1,1,1,1,1,0,0,1,1,0,1
1,1,1,1,0,1,1,1,1,1,0,1
1,1,0,1,1,1,1,1,1,0,0,0
0,1,1,1,0,1,0,1,1,1,0,1
1,1,1,1,1,1,1,1,1,0,0,0
0,1,1,0,1,0,0,0,1,0,1,1
1,0,1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,0
0,1,1,1,0,1,0,1,1,0,1,0
1,1,1,1,0,1,1,1,0,1,1,0
1,1,1,1,1,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1,0,0,0
1,1,1,0,1,0,1,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1,1,1
1,0,0,1,0,1,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1,0
0,0,1,1,1,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,0,0,1,1
1,1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1
0,0,1,1,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,0,1,0
1,0,1,1,1,1,1,1,1,0,0,0
1,1,1,0,1,1,1,1,1,0,0,1
1,1,1,1,0,1,1,0,1,0,0,1
1,1,1,1,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,0,1,0,0,1
1,1,1,1,1,1,1,1,1,0,1,1
0,0,1,1,1,1,0,1,0,0,0,0
1,1,0,1,0,1,0,1,1,1,1,0
0,1,0,0,0,0,0,0,1,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,1,0,1,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1
0,0,1,0,0,1,1,1,0,0,0,0
0,1,1,1,1,1,0,1,0,1,0,1
1,0,1,0,1,1,1,1,1,0,0,0
0,0,1,0,1,1,0,0,1,0,0,0
1,1,1,1,1,1,0,1,0,1,0,1
1,0,1,0,1,1,1,1,1,0,1,1
1,0,0,0,1,0,0,0,0,0,0,0
0,1,1,0,1,0,1,1,1,0,1,0
0,0,0,0,1,1,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,0,1,0,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,1,1,1,0,1,0,1,1,0
0,1,1,1,1,1,1,1,0,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1
0,0,0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,0,1,0
0,0,1,0,1,1,1,0,0,0,0,0
1,0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,0,1,0,1,0
1,1,1,1,1,0,1,0,1,1,1,0
0,1,0,0,0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,0,1
1,0,0,1,1,1,0,0,1,0,0,0
0,1,1,1,0,1,1,0,0,0,1,0
0,0,1,0,0,1,0,1,1,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,0,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1,1,1,1,0
0,1,1,1,0,1,1,1,0,0,1,0
1,1,1,1,1,1,0,1,1,1,0,0
1,0,1,1,1,1,1,0,1,1,0,0
1,0,0,1,0,0,1,1,0,0,0,0
0,0,1,1,1,1,0,1,1,1,0,1
1,1,1,1,1,1,1,0,1,1,0,0
1,1,0,1,0,1,0,1,1,0,1,0
1,0,1,0,0,1,1,0,0,0,0,0
1,1,0,1,1,1,0,0,0,0,0,0
0,1,1,1,1,1,1,0,1,0,1,1
1,1,1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,1,0,1
0,0,0,1,0,1,0,1,0,0,0,0
1,1,1,1,0,1,1,1,1,0,1,0
0,1,1,1,0,1,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,0
0,1,1,0,1,0,1,0,1,0,0,0
1,1,1,0,1,1,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,0,1
0,0,1,0,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,1,0
1,0,1,0,0,1,1,0,1,0,0,0
1,0,1,0,1,1,0,0,0,0,0,0
0,1,1,1,0,1,0,0,0,0,1,1
0,1,1,1,1,1,1,1,0,1,1,1
0,0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,1,0,1,1,1,1,1,1
1,0,0,0,0,0,1,0,0,0,1,0
1,1,1,1,0,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,0,0,0,1
1,0,1,0,1,0,1,1,0,0,0,0
1,1,1,1,0,1,1,0,0,1,1,1
0,1,1,1,1,1,1,1,0,1,1,1
0,1,0,1,0,1,0,1,1,0,0,1
0,1,0,1,0,0,0,0,1,0,0,0
1,0,1,1,0,1,1,1,1,1,1,1
0,0,0,0,1,1,0,0,0,0,0,1
1,0,1,1,1,0,0,0,0,0,0,0
0,0,1,1,1,0,1,0,0,0,1,1
0,0,0,1,1,1,0,1,0,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,0,0,0,1,0
1,0,1,1,0,0,1,0,0,0,1,1
1,0,1,1,1,1,1,1,0,1,1,0
0,1,0,1,1,1,1,0,0,1,1,0
0,1,1,1,1,1,1,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,1,1,1,0,1,0
1,1,0,1,0,1,0,0,1,0,0,0
1,0,1,0,0,0,1,1,0,0,1,0
1,1,1,1,0,1,1,1,1,1,1,1
0,1,0,1,0,1,0,0,1,0,0,0
1,1,1,1,1,1,1,1,0,1,0,0
1,1,0,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,0,1,0,1,1,0
0,1,0,0,1,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,0,1
0,0,0,0,1,1,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,0,0
0,0,1,0,1,1,1,0,0,0,0,0
1,1,1,1,0,1,1,1,1,1,1,1
1,0,1,1,1,0,0,0,0,0,0,1
1,1,0,1,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1,1,1
1,0,1,1,1,1,1,1,0,0,1,1
1,1,1,1,1,1,0,1,1,0,0,1
1,1,1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,0,1,0,0,1,0
0,1,0,1,0,0,0,0,0,1,0,0
1,0,0,0,1,0,1,0,0,0,0,1
0,1,1,1,1,1,1,1,1,1,0,0
0,0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,0,1,1,1,1
0,1,1,1,1,1,0,1,0,0,1,0
1,1,0,0,0,1,0,1,1,1,0,1
0,0,0,1,0,1,1,0,0,1,0,0
1,0,0,0,1,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,0
1,0,1,1,0,1,1,1,1,0,1,0
0,1,1,1,1,1,0,1,0,0,1,0
1,1,1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,0
1,1,0,1,0,1,1,0,0,1,1,0
0,1,0,1,0,1,0,0,1,0,1,0
0,0,0,1,0,1,1,1,0,0,1,0
1,0,0,1,1,1,1,1,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0
1,0,1,1,1,0,0,0,0,0,0,1
1,1,0,1,1,1,1,1,1,0,0,0
1,1,1,1,1,1,0,1,1,0,1,0
1,1,1,1,1,1,1,1,0,0,1,1
1,1,1,1,1,1,1,1,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1,0
1,1,0,0,1,1,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,0,0,0,0,0,1,0
1,1,1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,0,1,1,0,0,1,0,0,0,0,0
1,1,0,1,1,1,1,1,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,0,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,0,1
1,0,1,1,1,1,1,1,1,0,1,1
1,1,0,0,0,1,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,1,1,0,0
1,1,1,1,0,1,0,1,1,0,0,1
1,1,0,1,0,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,0,1
1,1,1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,0,1,0
1,1,1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1
0,0,1,1,0,1,1,0,0,0,0,0
1,1,1,1,1,1,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,0,0,0,0,0,0,1
1,1,1,1,0,1,0,1,0,0,0,1
1,1,1,1,1,1,0,1,0,1,0,1
1,1,0,1,1,1,1,1,1,1,0,1
1,1,1,1,0,1,1,1,1,0,1,1
1,0,1,1,1,1,0,1,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,0,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,0,0,0,1,0
1,0,0,1,0,1,0,1,0,0,0,0
1,0,0,1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,0,0,1,1
1,1,1,0,1,1,0,1,0,1,0,0
1,1,1,1,1,1,0,0,0,0,0,0
1,1,1,0,1,1,0,1,0,0,1,0
1,1,1,1,0,1,1,0,1,0,1,0
1,1,0,1,1,1,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
0,1,0,1,1,1,1,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0,0,1,0,0
1,1,1,0,0,1,1,0,0,0,0,0
0,1,0,0,1,0,1,0,0,0,0,0
1,1,0,1,1,1,0,1,0,1,1,0
1,0,1,1,1,1,1,0,1,1,1,0
1,1,0,1,1,1,0,1,0,0,0,1
1,1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,1,1,1,1,0,1
1,1,0,0,0,1,1,0,0,0,0,0
1,1,1,0,1,1,0,1,1,0,1,1
1,1,1,1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,0,1,0,1,0,1
0,1,1,0,1,1,0,1,1,0,0,0
1,0,1,1,1,0,1,0,0,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
0,0,1,0,1,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1,0,1,1,1
1,1,0,1,1,1,1,0,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1,0,1
1,0,1,0,1,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,0,0
0,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,0,1,1,1,0,0,0,1
1,0,1,1,1,1,0,1,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,1,1,1,1
1,0,0,0,1,0,1,0,1,0,0,0
1,1,1,0,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,1,0,0,1,0,0,0,0
0,0,1,1,1,1,1,1,0,0,1,1
1,1,0,1,0,1,0,0,0,0,0,0
1,0,1,1,1,1,0,1,0,0,1,1
0,1,1,1,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,0,1
1,0,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,0
1,0,1,1,0,0,0,0,1,0,0,1
0,1,0,0,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0,1,1
1,1,1,1,0,1,1,1,0,1,1,1
1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,1,0,1,1,0,0,0
1,0,0,1,1,1,0,1,1,1,0,0
0,0,0,0,1,0,1,0,0,0,0,1
1,0,1,1,1,0,1,1,1,1,1,1
1,0,0,0,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,0,1,1,0,1,1,0,1,1,0,0
0,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1,1,1
0,0,0,1,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,0,1,0,1
1,1,1,1,0,1,1,0,0,1,0,1
1,0,0,1,1,1,0,1,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,0,1
0,1,1,0,1,1,1,1,1,0,1,1
1,0,0,0,1,1,1,1,0,0,1,0
0,1,0,0,1,1,0,1,0,1,0,0
0,0,1,1,0,1,0,0,0,0,0,0
1,1,1,1,1,1,0,1,1,0,0,1
1,0,1,1,1,1,1,1,1,0,0,0
0,0,0,0,1,1,0,1,0,0,0,0
1,1,0,1,1,1,0,1,1,0,0,0
1,1,1,1,1,1,1,1,1,0,1,1
0,0,1,0,0,1,0,1,0,0,0,0
1,0,0,1,0,0,1,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1
0,1,0,1,0,1,1,0,1,0,1,1
1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,1,1,1,1,0,1,0,0,1
0,0,1,0,1,1,0,0,0,0,0,0
0,1,1,1,0,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,0,1,1,1,1,1,1
0,1,1,0,1,1,1,1,0,0,1,0
1,1,1,1,0,1,1,0,1,1,1,1
1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,1,1,1,0,0,1,0,0,1
1,1,1,1,0,1,1,1,1,0,1,1
0,0,0,0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,0,1,1,1,1,1,1,0,1
1,1,1,1,0,1,1,1,1,0,0,0
1,0,0,0,1,1,0,1,0,0,0,0
1,0,0,0,0,1,0,1,1,0,0,1
1,1,0,1,1,1,0,0,1,0,0,1
1,1,1,1,0,1,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,0,1
0,1,1,1,1,1,1,0,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,0,1,0,1,0,0,1,0
1,0,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,0
1,1,1,1,0,1,0,0,0,0,0,1
1,1,1,0,1,0,0,0,0,0,0,0
1,1,1,0,0,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1
0,0,1,0,1,0,0,1,0,0,0,0
1,1,0,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,0,1,0,0,0,1
1,0,1,1,1,1,0,0,1,0,1,1
1,1,1,0,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1,0
0,1,0,0,0,1,0,0,0,0,1,0
1,1,1,1,0,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,0,1,1,0
1,0,0,0,1,0,1,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,0,0,0
1,1,1,0,0,1,0,1,0,1,0,1
1,1,1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,0,1
1,1,1,1,0,1,1,1,1,0,0,0
1,1,1,1,1,1,1,1,1,1,0,1
1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,1,1,0,1,1,0,0,0
1,1,1,1,0,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,0,1,0
1,1,0,0,1,0,0,0,1,0,0,0
0,0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,0,1,1,1,1,1,1
1,0,0,1,1,1,0,0,0,0,1,0
1,0,0,1,1,1,0,1,0,1,0,1
1,1,1,0,1,1,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0,0,0
1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,0,1,0,0,0,1
1,1,1,0,1,1,0,1,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,0,1,0,1,0,0
0,0,0,0,0,1,0,0,1,1,0,1
1,0,0,1,1,1,0,0,0,0,1,0
1,1,1,1,1,1,1,1,0,1,1,1
0,1,1,1,1,1,1,1,0,1,1,1
1,1,1,0,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,1,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1,0,1
1,0,1,0,1,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1,1,0,1,0
1,1,1,1,0,1,1,1,1,0,1,1
1,1,1,1,0,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1
0,1,0,0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,0,0,1,1,0,0,0,1,0
1,1,1,0,1,1,1,1,0,0,1,1
1,1,1,1,0,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1,1,1,0,1
0,1,1,1,0,0,0,0,1,0,1,0
1,0,0,1,1,1,1,1,1,1,1,0
1,1,1,0,1,1,0,0,1,0,0,0
0,1,0,0,0,1,0,0,0,0,0,1
0,0,0,1,1,0,0,0,1,0,0,0
1,0,1,1,1,1,1,1,1,1,1,0
1,0,1,0,1,1,1,1,1,0,1,0
1,0,1,1,1,1,1,1,1,1,1,0
1,0,0,1,0,1,0,1,1,1,0,0
1,1,1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,0,1,1,1
0,0,1,0,1,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,0,1,1,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1
1,1,1,1,0,1,1,1,1,1,1,0
1,1,0,1,0,1,1,1,0,1,1,1
0,1,1,1,0,1,1,1,1,1,1,1
1,1,0,1,0,1,0,1,0,1,1,0
1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,0,1,1,0,1,1,1,1
1,1,1,1,1,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,0
1,1,0,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,0,1,1,0,1,0,0
1,1,0,0,1,0,1,0,0,1,0,0
0,1,0,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0,1,0,0,1
1,0,0,1,1,0,1,0,0,0,0,0
0,1,1,0,1,1,1,0,1,0,0,0
1,1,1,1,1,1,1,1,1,0,1,1
0,0,1,0,1,0,1,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,0,0,1,1
0,1,1,1,0,1,1,1,0,0,1,0
1,1,1,1,0,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,0,0
0,1,0,1,0,1,0,1,0,0,1,0
0,1,1,0,1,1,1,0,1,0,1,0
1,1,1,1,0,1,1,1,1,0,1,0
1,1,0,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,1,0,0,0,0
1,0,1,1,1,0,0,0,1,0,1,0
0,0,1,1,1,1,1,1,1,0,1,1
1,1,1,0,1,0,0,0,1,0,1,0
1,1,1,1,1,1,1,1,1,0,1,0
0,1,1,1,1,0,1,0,1,0,1,1
1,0,0,1,0,1,0,1,0,1,0,1
1,1,1,0,1,1,0,1,0,0,0,0
0,1,0,1,1,1,0,1,0,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
0,0,1,0,1,1,1,0,1,1,0,1
1,1,1,1,1,1,1,1,0,1,1,0
1,1,1,1,1,1,0,1,0,1,1,0
1,0,1,0,0,1,0,0,0,0,0,0
1,1,1,1,0,1,1,1,1,1,1,1
0,1,1,0,1,0,0,1,1,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,0,1,0,1,0,0
1,1,1,1,0,1,1,1,1,1,1,1
1,0,0,0,0,1,1,0,0,0,0,1
0,1,1,1,1,1,1,0,1,0,0,0
0,0,0,0,1,1,0,1,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
0,0,1,0,0,1,0,0,0,0,0,0
1,0,1,0,1,1,1,1,1,0,1,1
1,1,1,0,0,1,1,1,1,0,0,0
1,1,1,0,1,1,1,0,0,0,1,0
1,0,1,1,1,1,0,1,1,1,0,0
